date,vxazn
2021-02-25,39.52
2021-02-26,36.45
2021-03-01,32.08
2021-03-02,32.91
2021-03-03,36.83
2021-03-04,39.01
2021-03-05,36.36
2021-03-08,39.28
2021-03-09,35.51
2021-03-10,35.11
2021-03-11,32.86
2021-03-12,33.81
2021-03-15,32.77
2021-03-16,31.58
2021-03-17,31.55
2021-03-18,35.84
2021-03-19,31.56
2021-03-22,30.53
2021-03-23,30.79
2021-03-24,32.14
2021-03-25,32.82
2021-03-26,31.87
2021-03-29,31.85
2021-03-30,32.08
2021-03-31,30.36
2021-04-01,29.13
2021-04-05,30.6
2021-04-06,30.15
2021-04-07,30.7
2021-04-08,30.55
2021-04-09,30.61
2021-04-12,32.76
2021-04-13,33.95
2021-04-14,34.4
2021-04-15,32.51
2021-04-16,32.56
2021-04-19,35.03
2021-04-20,34.84
2021-04-21,33.89
2021-04-22,34.03
2021-04-23,31.52
2021-04-26,35.47
2021-04-27,34.34
2021-04-28,33.71
2021-04-29,32.57
2021-04-30,28.07
2021-05-03,28.03
2021-05-04,30.22
2021-05-05,29.52
2021-05-06,28.5
2021-05-07,27.42
2021-05-10,30.74
2021-05-11,31.22
2021-05-12,35.78
2021-05-13,32.76
2021-05-14,28.31
2021-05-17,30.16
2021-05-18,30.65
2021-05-19,30.77
2021-05-20,28.12
2021-05-21,28.53
2021-05-24,26.29
2021-05-25,26.81
2021-05-26,26.16
2021-05-27,25.63
2021-05-28,24.97
2021-06-01,26.15
2021-06-02,25.95
2021-06-03,26.65
2021-06-04,25.07
2021-06-07,25.06
2021-06-08,25.59
2021-06-09,25.99
2021-06-10,24.9
2021-06-11,23.92
2021-06-14,23.21
2021-06-15,23.8
2021-06-16,24.71
2021-06-17,24.31
2021-06-18,27.12
2021-06-21,27.18
2021-06-22,27.1
2021-06-23,26.86
2021-06-24,27.27
2021-06-25,27.55
2021-06-28,28.15
2021-06-29,28.32
2021-06-30,28.08
2021-07-01,27.59
2021-07-02,28.74
2021-07-06,33.86
2021-07-07,33.73
2021-07-08,34.68
2021-07-09,33.84
2021-07-12,34.75
2021-07-13,34.61
2021-07-14,33.93
2021-07-15,33.86
2021-07-16,34.61
2021-07-19,36.61
2021-07-20,34.02
2021-07-21,32.92
2021-07-22,32.65
2021-07-23,32.19
2021-07-26,33.08
2021-07-27,33.19
2021-07-28,31.09
2021-07-29,29.81
2021-07-30,27.89
2021-08-02,25.91
2021-08-03,25.95
2021-08-04,25.81
2021-08-05,24.78
2021-08-06,24.14
2021-08-09,23.81
2021-08-10,24.26
2021-08-11,24.35
2021-08-12,24.23
2021-08-13,23.25
2021-08-16,23.57
2021-08-17,25.75
2021-08-18,27.15
2021-08-19,27.51
2021-08-20,25.05
2021-08-23,23.95
2021-08-24,23.63
2021-08-25,22.93
2021-08-26,23.42
2021-08-27,21.89
2021-08-30,22.64
2021-08-31,22.91
2021-09-01,23.42
2021-09-02,23.59
2021-09-03,22.96
2021-09-07,24.34
2021-09-08,24.62
2021-09-09,24.73
2021-09-10,25.02
2021-09-13,24.76
2021-09-14,24.61
2021-09-15,23.77
2021-09-16,23.63
2021-09-17,25.29
2021-09-20,32.12
2021-09-21,31.19
2021-09-22,28.43
2021-09-23,26.55
2021-09-24,25.73
2021-09-27,27.54
2021-09-28,32.26
2021-09-29,32.36
2021-09-30,32.69
2021-10-01,31.74
2021-10-04,35.75
2021-10-05,33.42
2021-10-06,32.73
2021-10-07,31.34
2021-10-08,31.29
2021-10-11,33.94
2021-10-12,33.15
2021-10-13,30.92
2021-10-14,29.5
2021-10-15,28.98
2021-10-18,28.6
2021-10-19,27.97
2021-10-20,28.31
2021-10-21,27.71
2021-10-22,30.36
2021-10-25,29.93
2021-10-26,29.8
2021-10-27,30.48
2021-10-28,31.19
2021-10-29,25.08
2021-11-01,25.34
2021-11-02,24.93
2021-11-03,24.84
2021-11-04,26.59
2021-11-05,26.94
2021-11-08,27.31
2021-11-09,29.5
2021-11-10,28.97
2021-11-11,27.81
2021-11-12,27.82
2021-11-15,28.65
2021-11-16,27.78
2021-11-17,28.26
2021-11-18,29.79
2021-11-19,29.63
2021-11-22,30.98
2021-11-23,32.21
2021-11-24,31.29
2021-11-26,34.57
2021-11-29,30.56
2021-11-30,33.33
2021-12-01,34.37
2021-12-02,33.66
2021-12-03,37.48
2021-12-06,35.74
2021-12-07,30.9
2021-12-08,30.13
2021-12-09,31.3
2021-12-10,29.35
2021-12-13,28.42
2021-12-14,29.17
2021-12-15,28.82
2021-12-16,31.68
2021-12-17,31.22
2021-12-20,34.08
2021-12-21,30.06
2021-12-22,28.75
2021-12-23,28.08
2021-12-27,30.88
2021-12-28,30.28
2021-12-29,29.76
2021-12-30,29.57
2021-12-31,29.28
2022-01-03,29.64
2022-01-04,30.44
2022-01-05,32.51
2022-01-06,32.32
2022-01-07,32.08
2022-01-10,34.35
2022-01-11,32.62
2022-01-12,31.66
2022-01-13,34.35
2022-01-14,33.84
2022-01-18,36.86
2022-01-19,36.62
2022-01-20,37.64
2022-01-21,45.95
2022-01-24,49.12
2022-01-25,50.67
2022-01-26,48.94
2022-01-27,47.45
2022-01-28,43.23
2022-01-31,39.88
2022-02-01,37.59
2022-02-02,41.88
2022-02-03,58.42
2022-02-04,36.07
2022-02-07,35.59
2022-02-08,33.27
2022-02-09,31.55
2022-02-10,33.75
2022-02-11,37.44
2022-02-14,37.81
2022-02-15,34.52
2022-02-16,33.14
2022-02-17,37.93
2022-02-18,38.17
2022-02-22,39.44
2022-02-23,40.82
2022-02-24,38.06
2022-02-25,35.39
2022-02-28,36.82
2022-03-01,40.74
2022-03-02,36.91
2022-03-03,38.95
2022-03-04,40.66
2022-03-07,47.4
2022-03-08,45.56
2022-03-09,42.28
2022-03-10,40.85
2022-03-11,41.68
2022-03-14,43.88
2022-03-15,42.06
2022-03-16,37.41
2022-03-17,35.64
2022-03-18,32.76
2022-03-21,34.82
2022-03-22,34.44
2022-03-23,36.02
2022-03-24,34.34
2022-03-25,34.02
2022-03-28,34.34
2022-03-29,32.35
2022-03-30,33.7
2022-03-31,35.66
2022-04-01,34.85
2022-04-04,34.53
2022-04-05,36.43
2022-04-06,38.89
2022-04-07,39.69
2022-04-08,39.95
2022-04-11,44.89
2022-04-12,44.51
2022-04-13,40.57
2022-04-14,40.8
2022-04-18,41.52
2022-04-19,40.86
2022-04-20,43.22
2022-04-21,46.34
2022-04-22,48.53
2022-04-25,48.57
2022-04-26,54.04
2022-04-27,52.82
2022-04-28,50.43
2022-04-29,48.54
2022-05-02,47.21
2022-05-03,45.45
2022-05-04,42.52
2022-05-05,50.7
2022-05-06,50.24
2022-05-09,57.32
2022-05-10,55.41
2022-05-11,56.71
2022-05-12,57.66
2022-05-13,52.96
2022-05-16,54.19
2022-05-17,50.2
2022-05-18,57.39
2022-05-19,54.28
2022-05-20,54.31
2022-05-23,54.49
2022-05-24,56.69
2022-05-25,53.52
2022-05-26,50.64
2022-05-27,46.88
2022-05-31,50.04
2022-06-01,51.39
2022-06-02,48.5
2022-06-03,48.98
2022-06-06,46.38
2022-06-07,42.94
2022-06-08,42.15
2022-06-09,43.68
2022-06-10,46.58
2022-06-13,56.88
2022-06-14,54.26
2022-06-15,48.97
2022-06-16,54.37
2022-06-17,50.36
2022-06-21,48.66
2022-06-22,49.18
2022-06-23,50.34
2022-06-24,52.4
2022-06-27,52.39
2022-06-28,56.87
2022-06-29,57.89
2022-06-30,59.29
2022-07-01,56.72
2022-07-05,58.7
2022-07-06,57.76
2022-07-07,54.34
2022-07-08,52.32
2022-07-11,55.09
2022-07-12,55.52
2022-07-13,55.6
2022-07-14,54.28
2022-07-15,52.4
2022-07-18,53.08
2022-07-19,51.29
2022-07-20,49.66
2022-07-21,47.85
2022-07-22,48.9
2022-07-25,50.02
2022-07-26,54.14
2022-07-27,48.59
2022-07-28,49.15
2022-07-29,37.61
2022-08-01,38.84
2022-08-02,40.57
2022-08-03,38.55
2022-08-04,38.59
2022-08-05,37.05
2022-08-08,37.7
2022-08-09,38.52
2022-08-10,35.05
2022-08-11,36.24
2022-08-12,34.33
2022-08-15,35.41
2022-08-16,35.31
2022-08-17,35.86
2022-08-18,34.89
2022-08-19,36.39
2022-08-22,40.22
2022-08-23,40.34
2022-08-24,39.79
2022-08-25,37.55
2022-08-26,42.34
2022-08-29,42.76
2022-08-30,42.86
2022-08-31,43.4
2022-09-01,42.93
2022-09-02,42.94
2022-09-06,44.79
2022-09-07,41.95
2022-09-08,40.99
2022-09-09,37.97
2022-09-12,38.98
2022-09-13,44.83
2022-09-14,43.48
2022-09-15,43.73
2022-09-16,45.68
2022-09-19,43.74
2022-09-20,45.6
2022-09-21,46.26
2022-09-22,46.45
2022-09-23,49.17
2022-09-26,53.83
2022-09-27,55.55
2022-09-28,54.43
2022-09-29,56.71
2022-09-30,56.15
2022-10-03,54.45
2022-10-04,52.23
2022-10-05,53.31
2022-10-06,54.58
2022-10-07,56.57
2022-10-10,58.09
2022-10-11,59.17
2022-10-12,59.63
2022-10-13,59.02
2022-10-14,60.14
2022-10-17,57.88
2022-10-18,57.18
2022-10-19,58.15
2022-10-20,56.52
2022-10-21,54.83
2022-10-24,54.85
2022-10-25,53.23
2022-10-26,54.23
2022-10-27,63.06
2022-10-28,45.22
2022-10-31,44.13
2022-11-01,46.35
2022-11-02,47.48
2022-11-03,47.56
2022-11-04,45.57
2022-11-07,46.24
2022-11-08,47.19
2022-11-09,50.02
2022-11-10,45.84
2022-11-11,44.82
2022-11-14,47.86
2022-11-15,48.01
2022-11-16,48.68
2022-11-17,48.38
2022-11-18,47.02
2022-11-21,47.05
2022-11-22,44.96
2022-11-23,44.15
2022-11-25,44.55
2022-11-28,45.41
2022-11-29,45.28
2022-11-30,41.61
2022-12-01,41.47
2022-12-02,40.32
2022-12-05,42.81
2022-12-06,45.08
2022-12-07,46.09
2022-12-08,44.02
2022-12-09,44.67
2022-12-12,46.58
2022-12-13,43.3
2022-12-14,41.88
2022-12-15,43.77
2022-12-16,43.19
2022-12-19,44.71
2022-12-20,43.88
2022-12-21,42.05
2022-12-22,44.98
2022-12-23,43.83
2022-12-27,46.86
2022-12-28,47.68
2022-12-29,47.25
2022-12-30,48.9
2023-01-03,55.82
2023-01-04,56.54
2023-01-05,57
2023-01-06,55.11
2023-01-09,56.75
2023-01-10,55.36
2023-01-11,55.6
2023-01-12,53.69
2023-01-13,52.1
2023-01-17,54.38
2023-01-18,54.43
2023-01-19,54.36
2023-01-20,51.78
2023-01-23,51.02
2023-01-24,51.8
2023-01-25,51.64
2023-01-26,49.68
2023-01-27,50.55
2023-01-30,52.85
2023-01-31,51.59
2023-02-01,51.42
2023-02-02,52.76
2023-02-03,39.74
2023-02-06,40.65
2023-02-07,40.38
2023-02-08,42.11
2023-02-09,43.93
2023-02-10,42.79
2023-02-13,42.99
2023-02-14,40.42
2023-02-15,38.41
2023-02-16,40.85
2023-02-17,40.3
2023-02-21,42.71
2023-02-22,41.65
2023-02-23,40.71
2023-02-24,41.51
2023-02-27,40.76
2023-02-28,39.6
2023-03-01,40.53
2023-03-02,39.68
2023-03-03,36.77
2023-03-06,37.76
2023-03-07,37.72
2023-03-08,37.11
2023-03-09,40.35
2023-03-10,42.36
2023-03-13,44.03
2023-03-14,39.84
2023-03-15,45.33
2023-03-16,39.39
2023-03-17,41.64
2023-03-20,41.24
2023-03-21,38.44
2023-03-22,39.45
2023-03-23,41.81
2023-03-24,42.78
2023-03-27,46.05
2023-03-28,46.51
2023-03-29,46.45
2023-03-30,46.37
2023-03-31,45.19
2023-04-03,46.05
2023-04-04,46.94
2023-04-05,48.34
2023-04-06,46.74
2023-04-10,47.89
2023-04-11,47.93
2023-04-12,46.87
2023-04-13,45.48
2023-04-14,44.99
2023-04-17,44.84
2023-04-18,44.44
2023-04-19,44.14
2023-04-20,44.54
2023-04-21,43.23
2023-04-24,42.22
2023-04-25,46.76
2023-04-26,46.4
2023-04-27,47.97
2023-04-28,33.16
2023-05-01,33.25
2023-05-02,34.06
2023-05-03,35.15
2023-05-04,35.78
2023-05-05,31.9
2023-05-08,32.42
2023-05-09,31.93
2023-05-10,31.23
2023-05-11,32.03
2023-05-12,31.59
2023-05-15,32.28
2023-05-16,33
2023-05-17,31.97
2023-05-18,31.51
2023-05-19,31.51
2023-05-22,31.59
2023-05-23,32.77
2023-05-24,33.86
2023-05-25,34.52
2023-05-26,33.59
2023-05-30,34.08
2023-05-31,33.79
2023-06-01,31.94
2023-06-02,30.29
2023-06-05,30.06
2023-06-06,28.67
2023-06-07,31.87
2023-06-08,30.43
2023-06-09,30.81
2023-06-12,31.49
2023-06-13,31.08
2023-06-14,31
2023-06-15,31.1
2023-06-16,30.34
2023-06-20,31
2023-06-21,30.77
2023-06-22,33.63
2023-06-23,34.69
2023-06-26,39.21
2023-06-27,40.06
2023-06-28,41.05
2023-06-29,40.54
2023-06-30,38.67
2023-07-03,39.83
2023-07-05,40.33
2023-07-06,41.02
2023-07-07,40.07
2023-07-10,42.23
2023-07-11,41.67
2023-07-12,40.8
2023-07-13,41.27
2023-07-14,41.95
2023-07-17,43
2023-07-18,44.35
2023-07-19,44.21
2023-07-20,45.6
2023-07-21,43.88
2023-07-24,43.15
2023-07-25,43.58
2023-07-26,42.95
2023-07-27,42.81
2023-07-28,41.18
2023-07-31,41.87
2023-08-01,42.79
2023-08-02,45.45
2023-08-03,44.34
2023-08-04,32.19
2023-08-07,31.21
2023-08-08,32.27
2023-08-09,32.58
2023-08-10,31.27
2023-08-11,29.93
2023-08-14,29.75
2023-08-15,31.58
2023-08-16,32.25
2023-08-17,32.75
2023-08-18,32.44
2023-08-21,31.24
2023-08-22,31.7
2023-08-23,30.51
2023-08-24,32.25
2023-08-25,29.78
2023-08-28,31.98
2023-08-29,28.21
2023-08-30,27.55
2023-08-31,26.84
2023-09-01,26.17
2023-09-05,27.48
2023-09-06,28.19
2023-09-07,28
2023-09-08,27.04
2023-09-11,26.83
2023-09-12,27.27
2023-09-13,28.03
2023-09-14,29.09
2023-09-15,27.56
2023-09-18,27.52
2023-09-19,28.4
2023-09-20,29.3
2023-09-21,33.5
2023-09-22,33.71
2023-09-25,35.72
2023-09-26,40.39
2023-09-27,40.75
2023-09-28,39.88
2023-09-29,40.39
2023-10-02,42
2023-10-03,46.05
2023-10-04,44.38
2023-10-05,44.67
2023-10-06,42.47
2023-10-09,42.68
2023-10-10,41.46
2023-10-11,40.83
2023-10-12,41.23
2023-10-13,43.77
2023-10-16,41.32
2023-10-17,42.16
2023-10-18,44.84
2023-10-19,45.31
2023-10-20,47.09
2023-10-23,45.18
2023-10-24,44.09
2023-10-25,50.77
2023-10-26,49.86
2023-10-27,35.06
2023-10-30,33.91
2023-10-31,32.71
2023-11-01,30.18
2023-11-02,29.16
2023-11-03,27.17
2023-11-06,27.08
2023-11-07,27.53
2023-11-08,27.08
2023-11-09,27.88
2023-11-10,27.09
2023-11-13,28.21
2023-11-14,27.32
2023-11-15,28.85
2023-11-16,29.19
2023-11-17,27.76
2023-11-20,26.18
2023-11-21,26.99
2023-11-22,25.85
2023-11-24,25.56
2023-11-27,25.95
2023-11-28,25.13
2023-11-29,25.21
2023-11-30,25.02
2023-12-01,24.52
2023-12-04,26.25
2023-12-05,26.41
2023-12-06,26.53
2023-12-07,26.21
2023-12-08,25.15
2023-12-11,26.09
2023-12-12,24.7
2023-12-13,24.93
2023-12-14,26.07
2023-12-15,25.51
2023-12-18,25.69
2023-12-19,25.89
2023-12-20,26.89
2023-12-21,26.57
2023-12-22,26.26
2023-12-26,26.88
2023-12-27,26.36
2023-12-28,27.74
2023-12-29,29.1
2024-01-02,35.44
2024-01-03,36.66
2024-01-04,37.17
2024-01-05,36.36
2024-01-08,36.3
2024-01-09,36.3
2024-01-10,36.21
2024-01-11,36.29
2024-01-12,36.03
2024-01-16,37.16
2024-01-17,37.93
2024-01-18,37.31
2024-01-19,36.37
2024-01-22,37.42
2024-01-23,36.84
2024-01-24,37.43
2024-01-25,37.61
2024-01-26,37.72
2024-01-29,37.97
2024-01-30,40.63
2024-01-31,39.64
2024-02-01,38.14
2024-02-02,26.16
2024-02-05,26.58
2024-02-06,25.69
2024-02-07,25.04
2024-02-08,25.51
2024-02-09,26.03
2024-02-12,27.3
2024-02-13,28.77
2024-02-14,27.25
2024-02-15,27.72
2024-02-16,28.35
2024-02-20,29.19
2024-02-21,29.48
2024-02-22,28.29
2024-02-23,27.18
2024-02-26,28.03
2024-02-27,27.04
2024-02-28,26.93
2024-02-29,25.56
2024-03-01,25.53
2024-03-04,26.22
2024-03-05,27.53
2024-03-06,27.65
2024-03-07,27.58
2024-03-08,27.01
2024-03-11,27.76
2024-03-12,27.13
2024-03-13,26.08
2024-03-14,26.26
2024-03-15,26.94
2024-03-18,26.78
2024-03-19,25.65
2024-03-20,24.44
2024-03-21,26.71
2024-03-22,28.09
2024-03-25,33.25
2024-03-26,34.82
2024-03-27,35.54
2024-03-28,35.55
2024-04-01,37.55
2024-04-02,38.7
2024-04-03,38.22
2024-04-04,39.37
2024-04-05,39.44
2024-04-08,39.38
2024-04-09,39.2
2024-04-10,39.83
2024-04-11,39.39
2024-04-12,41.39
2024-04-15,41.91
2024-04-16,41.49
2024-04-17,42.09
2024-04-18,42.27
2024-04-19,43.48
2024-04-22,42.06
2024-04-23,41.08
2024-04-24,42.47
2024-04-25,44.76
2024-04-26,42.52
2024-04-29,44.18
2024-04-30,47.85
2024-05-01,28.53
2024-05-02,26.61
2024-05-03,24.8
2024-05-06,24.59
2024-05-07,24.04
2024-05-08,24.1
2024-05-09,23.59
2024-05-10,23.38
2024-05-13,24.43
2024-05-14,24.69
2024-05-15,25.38
2024-05-16,25.27
2024-05-17,24.14
2024-05-20,24.57
2024-05-21,24.19
2024-05-22,24.45
2024-05-23,24.77
2024-05-24,23.57
2024-05-28,24.61
2024-05-29,25.43
2024-05-30,26.24
2024-05-31,26.11
2024-06-03,25.77
2024-06-04,25.76
2024-06-05,24.48
2024-06-06,24.53
2024-06-07,23.78
2024-06-10,23.76
2024-06-11,23.71
2024-06-12,24.02
2024-06-13,25.31
2024-06-14,25.54
2024-06-17,26.25
2024-06-18,29.89
2024-06-20,27.6
2024-06-21,27.09
2024-06-24,30.5
2024-06-25,30.75
2024-06-26,31.41
2024-06-27,33.81
2024-06-28,36.71
2024-07-01,39.12
2024-07-02,39.95
2024-07-03,40.57
2024-07-05,39.2
2024-07-08,40.35
2024-07-09,39.94
2024-07-10,40.31
2024-07-11,40.8
2024-07-12,40.5
2024-07-15,41.38
2024-07-16,41.53
2024-07-17,45.03
2024-07-18,45.82
2024-07-19,44.85
2024-07-22,43.28
2024-07-23,42.85
2024-07-24,45.02
2024-07-25,45.95
2024-07-26,45.04
2024-07-29,44.72
2024-07-30,45.7
2024-07-31,43.36
2024-08-01,46.73
2024-08-02,39.27
2024-08-05,48.17
2024-08-06,39.69
2024-08-07,38.57
2024-08-08,34.93
2024-08-09,33.55
2024-08-12,33.29
2024-08-13,31.19
2024-08-14,30.68
2024-08-15,29.55
2024-08-16,28.29
2024-08-19,27.4
2024-08-20,27.8
2024-08-21,28.38
2024-08-22,30.59
2024-08-23,28.52
2024-08-26,29.21
2024-08-27,29.67
2024-08-28,30.69
2024-08-29,29.03
2024-08-30,27.32
2024-09-03,31.35
2024-09-04,32.1
2024-09-05,31.38
2024-09-06,34.53
2024-09-09,31.61
2024-09-10,31.47
2024-09-11,29.76
2024-09-12,29.08
2024-09-13,28.47
2024-09-16,29.49
2024-09-17,29.17
2024-09-18,29.29
2024-09-19,27.37
2024-09-20,26.37
2024-09-23,27.01
2024-09-24,26.8
2024-09-25,27.98
2024-09-26,30.43
2024-09-27,32.41
2024-09-30,36.76
2024-10-01,38.41
2024-10-02,39.5
2024-10-03,40.71
2024-10-04,39.17
2024-10-07,42.36
2024-10-08,40.81
2024-10-09,39.91
2024-10-10,39.52
2024-10-11,38.78
2024-10-14,38.81
2024-10-15,39.3
2024-10-16,39.17
2024-10-17,38.25
2024-10-18,37.9
2024-10-21,38.32
2024-10-22,39.46
2024-10-23,41.57
2024-10-24,40.84
2024-10-25,41.07
2024-10-28,40.97
2024-10-29,40.4
2024-10-30,40.73
2024-10-31,44.45
2024-11-01,29.42
2024-11-04,29.34
2024-11-05,28.53
2024-11-06,27.09
2024-11-07,26.08
2024-11-08,25.09
2024-11-11,26.46
2024-11-12,26.71
2024-11-13,26.58
2024-11-14,26.71
2024-11-15,30.81
2024-11-18,30.54
2024-11-19,29.53
2024-11-20,30.84
2024-11-21,32.14
2024-11-22,30.82
2024-11-25,28.94
2024-11-26,27.61
2024-11-27,27.28
2024-11-29,27.06
2024-12-02,26.73
2024-12-03,25.65
2024-12-04,25.93
2024-12-05,25.88
2024-12-06,25.91
2024-12-09,27.68
2024-12-10,27.67
2024-12-11,27.28
2024-12-12,27.45
2024-12-13,27.65
2024-12-16,28.63
2024-12-17,29.52
2024-12-18,34.32
2024-12-19,35.32
2024-12-20,31.01
2024-12-23,29.39
2024-12-24,26.46
2024-12-26,28.36
2024-12-27,30.2
2024-12-30,32.66
2024-12-31,33.81
2025-01-02,35.13
2025-01-03,34.46
2025-01-06,36.85
2025-01-07,39.05
2025-01-08,39.19
2025-01-10,40.02
2025-01-13,40.36
2025-01-14,40.29
2025-01-15,37.8
2025-01-16,38.3
2025-01-17,36.97
2025-01-21,36.84
2025-01-22,37.4
2025-01-23,37.3
2025-01-24,37.2
2025-01-27,39.34
2025-01-28,39.38
2025-01-29,40.43
2025-01-30,39.65
2025-01-31,39.65
2025-02-03,40.63
2025-02-04,39.69
2025-02-05,40.49
2025-02-06,38.55
2025-02-07,28.18
2025-02-10,26.66
2025-02-11,26.49
2025-02-12,27.24
2025-02-13,26.45
2025-02-14,26.45
2025-02-18,27.84
2025-02-19,27.52
2025-02-20,27.68
2025-02-21,30.08
2025-02-24,31.84
2025-02-25,33.6
2025-02-26,32.27
2025-02-27,35.27
2025-02-28,33.06
2025-03-03,36.65
2025-03-04,37.92
2025-03-05,35.03
2025-03-06,39.38
2025-03-07,38.42
2025-03-10,43.8
2025-03-11,42.13
2025-03-12,38.38
2025-03-13,40.73
2025-03-14,35.98
2025-03-17,36.07
2025-03-18,36.97
2025-03-19,34.2
2025-03-20,34.36
2025-03-21,32.55
2025-03-24,31.04
2025-03-25,30.57
2025-03-26,32.1
2025-03-27,33.16
2025-03-28,37.57
2025-03-31,41.09
2025-04-01,41.99
2025-04-02,43.24
2025-04-03,51.25
2025-04-04,64.3
2025-04-07,64.95
2025-04-08,68.33
2025-04-09,50.05
2025-04-10,61.98
2025-04-11,57.34
2025-04-14,53.43
2025-04-15,50.56
2025-04-16,53.9
2025-04-17,51.43
2025-04-21,53.71
2025-04-22,50.66
2025-04-23,49.68
2025-04-24,47.25
2025-04-25,45.15
2025-04-28,45.58
2025-04-29,44.74
2025-04-30,46.78
2025-05-01,45.26
2025-05-02,34.91
2025-05-05,35.91
2025-05-06,36.77
2025-05-07,35.97
2025-05-08,35.43
2025-05-09,34.65
2025-05-12,30.6
2025-05-13,30.5
2025-05-14,31.88
2025-05-15,31.94
2025-05-16,30.57
2025-05-19,31.61
2025-05-20,32.17
2025-05-21,33.91
2025-05-22,33.52
2025-05-23,35.29
2025-05-27,32.25
2025-05-28,32.62
2025-05-29,31.86
2025-05-30,31.79
2025-06-02,30.56
2025-06-03,30.61
2025-06-04,30.38
2025-06-05,31.47
2025-06-06,29.54
2025-06-09,29.76
2025-06-10,29.38
2025-06-11,29.89
2025-06-12,29.54
2025-06-13,31.03
2025-06-16,29.55
2025-06-17,30.83
2025-06-18,30.74
2025-06-20,31.33
2025-06-23,30.14
2025-06-24,28.08
2025-06-25,28.2
2025-06-26,29.72
2025-06-27,30.87
2025-06-30,35.64
2025-07-01,37.08
2025-07-02,37.99
2025-07-03,37.08
2025-07-07,39.08
2025-07-08,39.21
2025-07-09,37.4
2025-07-10,37.67
2025-07-11,37.08
2025-07-14,36.8
2025-07-15,36.97
2025-07-16,36.89
2025-07-17,36.53
2025-07-18,35.75
2025-07-21,34.99
2025-07-22,36.04
2025-07-23,35.71
2025-07-24,34.73
2025-07-25,33.82
2025-07-28,34.49
2025-07-29,35.05
2025-07-30,35.3
2025-07-31,37.56
2025-08-01,31.3
2025-08-04,28.77
2025-08-05,28.47
2025-08-06,27.48
2025-08-07,27.12
2025-08-08,25.97
2025-08-11,26.7
2025-08-12,25.79
2025-08-13,25.6
2025-08-14,25.95
2025-08-15,26.16
2025-08-18,26.03
2025-08-19,26.83
2025-08-20,28.04
2025-08-21,28.61
2025-08-22,26.13
2025-08-25,26.46
2025-08-26,26.17
2025-08-27,26.58
2025-08-28,25.28
2025-08-29,25.79
2025-09-02,27.99
2025-09-03,27.55
2025-09-04,26.42
2025-09-05,26.53
2025-09-08,27.02
2025-09-09,26.83
2025-09-10,28.29
2025-09-11,27.38
2025-09-12,27.99
2025-09-15,28.84
2025-09-16,28.68
2025-09-17,28.6
2025-09-18,29.08
2025-09-19,29.17
2025-09-22,30.21
2025-09-23,33.28
2025-09-24,33.45
2025-09-25,34.96
2025-09-26,34.46
2025-09-29,36.94
2025-09-30,38.3
2025-10-01,39.12
2025-10-02,39.29
2025-10-03,40.14
2025-10-06,42.42
2025-10-07,41.94
2025-10-08,42.42
2025-10-09,42.72
2025-10-10,47.84
2025-10-13,45.02
2025-10-14,46.2
2025-10-15,46.7
2025-10-16,48.89
2025-10-17,47.32
2025-10-20,45.67
2025-10-21,44.39
2025-10-22,44.91
2025-10-23,42.63
2025-10-24,42.22
2025-10-27,41.23
2025-10-28,43.13
2025-10-29,43.85
2025-10-30,46.17
2025-10-31,34.49
2025-11-03,33.39
2025-11-04,34.24
2025-11-05,32.53
2025-11-06,34.8
2025-11-07,33.71
2025-11-10,33.06
2025-11-11,32.18
2025-11-12,32.72
2025-11-13,35.46
2025-11-14,35.74
2025-11-17,37.48
2025-11-18,40.53
2025-11-19,39.21
2025-11-20,41.79
2025-11-21,38.07
2025-11-24,34.82
2025-11-25,33.37
2025-11-26,32.68
2025-11-28,30.99
2025-12-01,32.4
2025-12-02,31.53
2025-12-03,30.86
2025-12-04,30.57
2025-12-05,29.31
2025-12-08,31.04
2025-12-09,30.1
2025-12-10,29.79
2025-12-11,29.34
2025-12-12,29.63
2025-12-15,30.26
2025-12-16,29.44
2025-12-17,31.02
2025-12-18,29.6
2025-12-19,28.78
2025-12-22,27.05
2025-12-23,26.27
2025-12-24,26.13
2025-12-26,25.82
2025-12-29,26.35
2025-12-30,26.55
2025-12-31,26.83
2026-01-02,32.51
2026-01-05,36.75
2026-01-06,38.43
2026-01-07,39.56
2026-01-08,39.52
2026-01-09,39.02
2026-01-12,39.77
2026-01-13,41.07
2026-01-14,41.71
2026-01-15,42.01
2026-01-16,40.34
2026-01-20,44.02
2026-01-21,42.09
2026-01-22,41.12
2026-01-23,41.75
2026-01-26,43.52
2026-01-27,44.24
2026-01-28,43.09
2026-01-29,44.73
2026-01-30,45.18
2026-02-02,43.99
2026-02-03,46.74
2026-02-04,50.13
2026-02-05,53.36
2026-02-06,36.16
2026-02-09,35.18
2026-02-10,35.53
2026-02-11,35.66
2026-02-12,37.5
2026-02-13,36.33
2026-02-17,37.73
2026-02-18,35.98
2026-02-19,36
2026-02-20,35.59
2026-02-23,37.48
2026-02-24,36.37
2026-02-25,34.82
2026-02-26,34.81
2026-02-27,35.66
2026-03-02,37.28
2026-03-03,37.85
2026-03-04,35.11
2026-03-05,35.11
2026-03-06,42.78
2026-03-09,37.25
2026-03-10,36.59
2026-03-11,36.03
2026-03-12,38.51
2026-03-13,38.16
2026-03-16,35.58
2026-03-17,33.62
2026-03-18,35.57
2026-03-19,35.16
2026-03-20,37.34
